용어,내용
MIG-15 전투기,"1992년 기증유물로, MIG-15(미그15)는 미코얀-구례비치 설계국이 제장한 1인승 제트 전투기로, 1950년 말부터 1953년까지 공산군의 주력 전투기였다"
120mm 박격포,"1992년 기증유물로, 120mm 박격포이다"
37mm 자동고사포,"1992년 기증유물로, 37mm 자동대공포이다"
85mm 고사포,"1992년 기증유물로, 85mm 고사포이다"
O-1A 관측기(L-19),"1990년 기증유물로, O-1A(L-19) 관측기이다"
M-36 전차,"1992년 기증유물로, M36 전차이다"
SU-100 자주포,"1992년 기증유물로, SU-100 자주포이다"
LVT-3C 상륙장갑차,"1992년 기증유물로, LVT-3C 상륙장갑차이다"
M114A1 155mm 곡사포,"1992년 기증유물로, M114A1 155mm 곡사포이다"
BM13 132㎜ 방사포,"1992년 기증유물로, BM13 132mm 방사포이다"
KT-1 훈련기(시제품 2호기),"2000년 기증유물로, KT-1 훈련기(시제품)이다"
프랑스군 방독면/피,"1990년 기증유물로, 프랑스군 방독면/피이다"
프랑스군 수통,"1990년 기증유물로, 프랑스군 수통이다"
미국 공군 수통/수통피,"1990년 기증유물로, 미국 공군 수통과 수통피다"
M1918A2 브라우닝 자동소총,"1991년 기증유물로, M1918A2 브라우닝 자동소총이다"
권총집,"1991년 기증유물로, 권총집이다"
M2 브라우닝 기관총,"1991년 기증유물로, M2 브라우닝 기관총이다"
S-2 해상초계기,1967년 북한 명태잡이 어선의 월경을 막는 작전 중이던 해군의 소형 구축함(당포함)이 북한의 해안포 공격으로 침몰하는 사건이 발생하였다
Mk.20 20mm 2연장 대공포,스위스 오리콘사에서 개발한 대공용 기관포이다
Mk.4 20mm 대공포,스위스 오리콘사에서 개발한 대공용 기관포이다
Mk.32 어뢰발사관,미국에서 개발한 어뢰를 발사하는 관으로 함정 갑판이나 잠수함에 설치된다
Mk.50 5인치 로켓발사기,미국에서 개발한 함대지 로켓발사기이다
Mk.4 40mm 4연장 함포,스웨덴 보포스사에서 개발한 대공 및 대함용 함포이다
40mm L60K 2연장 함포,스웨덴 보포스사에서 개발한 L/60 40mm 2연장 함포를 대한민국 해군정비창에서 반자동으로 개수한 기종이다
Mk.30 5인치 38구경장 함포,미국에서 개발한 함포이다
Mk.2 40mm 2연장 함포,스웨덴 보포스사에서 개발한 대공 및 대함용 함포이다
MGM-52 미사일,미국에서 냉전 시기에 개발한 단거리 탄도미사일이다
현무-1 미사일,대한민국에서 개발한 탄도미사일이다
MIM-14 미사일,미국에서 개발한 장거리 지대공 미사일이다
황룡 로켓,대한민국에서 개발한 무유도 로켓이다
홍상어 대잠 미사일,대한민국에서 개발한 장거리 대잠 미사일이다
한국형 수직발사장치,"대한민국에서 개발한 함정용 수직발사체계로, 자체개발한 유도무기 발사를 위해 개발되었다"
해성 대함 미사일,불가사리를 뜻하는 ‘해성(海星)’은 대한민국에서 개발한 대함 미사일이다
천마 지대공 유도탄,대한민국에서 개발한 지대공 유도탄이다
천궁 지대공 유도탄,대한민국에서 개발한 중거리 지대공 미사일이다
MIM-23 미사일,미국에서 개발한 저·중고도용 지대공 미사일이다
M125A1 박격포장갑차,미국에서 개발한 박격포 장갑차이다
M113A1 장갑차,미국에서 개발한 장갑차이다
M577 지휘용 장갑차,미국에서 개발한 지휘용 장갑차이다
KM900 차륜형 장갑차,대한민국에서 면허 생산한 차륜형 장갑차이다
K200 한국형 보병전투장갑차,대한민국에서 독자적으로 개발한 국산 1호 장갑차이다
LVTP-7 상륙장갑차,병력 수송용으로 개발된 LVTP-7 상륙장갑차는 1972년 미 해병대에 배치되었다
M107 175mm 자주평사포,미국에서 개발한 175mm 자주평사포이다
M56 스콜피온 자주포,미국에서 생산한 경량 자주포이다
M59 155mm 평사포,미국에서 개발된 155mm 평사포이다
M167A1 벌컨 대공포,1960년대 중반부터 미 육군과 공군에서 사용된 M167 발칸대공포는 공군 기지와 헬기 기지를 방어하기 위해 개발된 저고도 대공무기체계이다
T8 90mm 대전차포,제2차 세계대전 당시 미군이 독일군 전차를 파괴하기 위해 개발한 대전차포이다
M115 8인치 견인곡사포,미국이 개발한 견인곡사포이다
T66 4.5인치 다연장로켓발사기,미국에서 개발한 다연장로켓발사기이다
M110 8인치 자주곡사포,미국이 개발한 자주곡사포이다
XK-9 한국형 자주포 시제품,대한민국에서 개발한 155mm 자주포이다
59식 전차,중국이 소련의 T-54A 전차를 모방하여 생산했던 전차이다
K1 한국형 전차 시제품,대한민국에서 개발한 주력 전차이다
63식 수륙양용 경전차,중국에서 개발한 수륙양용 경전차이다
M47 패튼 전차,미국에서 기존의 M46 패튼 전차를 개량해 만든 두 번째 패튼 전차이다
M48A5KW 패튼 전차,미국에서 개발한 패튼 전차 시리즈인 M48계열 전차 중 하나이다
M48A2C 패튼 전차,미국에서 개발한 패튼 전차 시리즈인 M48 계열 전차 중 하나이다
SP-10 반잠수정,전시 중인 반잠수정은 1983년 12월 3일 북한의 부산 다대포 침투 당시 우리 해군이 격침시킨 반잠수정이다
에어보트,미국에서 제작되어 1964년부터 실전에 배치된 하천 및 늪지대 작전용 보트이다
참수리급 고속정,"참수리급 고속정은 연안 경비와 북한의 해상침투를 막기 위해 대한민국 해군이 건조, 배치·운용한 함정이다"
M4A3E8 셔먼 전차,미국에서 개발한 개량형 전차이다
쌍안경,공군 조종사가 사용했던 금속제 쌍안경이다
세열수류탄,세열수류탄은 손으로 던져 폭발시킴으로써 적을 살상하는 소형 폭탄으로 근접 전투에 사용된다
탄창 PPSH-41,구경 7.62mm 슈파긴 기관단총 PPSH-41 탄창이다
총열덮개,국방부 유해발굴감식단에서 유해와 함께 발굴된 유품으로 경상남도 함안군 파수재에서 발굴되었다
야전삽,국방부 유해발굴감식단에서 유해와 함께 발굴된 유품이다
탄창,국방부 유해발굴감식단에서 유해와 함께 발굴된 유품이다
기관총 개머리판,국방부 유해발굴감식단에서 유해와 함께 발굴된 유품이다
포탄 탄두,국방부 유해발굴감식단에서 유해와 함께 발굴된 유품이다
모신나강 소총,모신나강 1891 소총은 19세기말 제정러시아에서 개발한 소총으로 블라디보스톡 지역에서 체코군단을 통해 입수하여 주요 독립전쟁 시 우리 독립군의 주력 소총으로 사용되었다
6·25전쟁 국군 장비 배낭,6·25전쟁 당시 국군이 사용한 대부분의 장비와 물자는 미군이 지원한 것이었다
M1942 76.2mm 평사포,소련이 주력으로 사용하던 76.2mm 평사포 M1939(F-22 USV)를 대체하기 위해 개발하였다
M-72 모터사이클,1942년부터 소련에서 대량 생산되어 주로 사이드카를 장착한 형태로 운용되었다
M1A1 75mm 경곡사포,1927년 미국에서 개발한 경곡사포다
M1943 120mm 박격포,1938년 소련에서 개발되어 제2차 세계대전 당시 강력한 위력을 보인 박격포다
M1939 85mm 대공포,"1939년 소련이 76.2mm 대공포 M1938을 개량하여 사거리와 위력을 높인 대공포로, 제2차 세계대전과 6·25전쟁에 사용되었다"
M1939 37mm 대공포,"1939년 소련에서 개발된 대공포로, 제2차 세계대전과 6·25전쟁에 사용되었다"
M-16 1호,미국으로부터 생산 자격을 취득해 면허 생산한 M16 1호 소총이다
FN 브라우닝 M1910 자동권총,FN사에서 1910년에 개발한 이 권총은 유럽 지역에서 주로 인기를 끌었다
Colt M1911 자동권총,"콜트 M1911은 1911년 3월에 미군의 제식 권총으로 정식 채택되어, 브라우닝이 설계한 자동권총 중 최초로 군용으로 대 성공을 거둔 권총이다"
Colt M1911A1 자동권총,"콜트 M1911A1은 2차 세계대전의 미국의 참전과 함께 실전에 처음 투입되었으며, 전쟁 기간 동안 약 270만정이 생산되어 연합군 자동권총의 상징이 되었다"
Colt MkⅣSeries’70 자동권총,"콜트 Mark.4 시리즈‘70은 1970년부터 출시된 기종으로, Colt사의 민간용 M1911계열 중 가장 고급스러운 표면 처리와 정밀한 부품 및 총열을 사용하여 큰 인기를 얻었다"
Colt Commercial model 자동권총,콜트 커머셜 모델은 2차 세계대전 종전 후 1950년부터 생산이 시작된 민간 판매용 제품이다
구경45권총 M1911A1,"1911년부터 1984년까지 미군의 제식 부무장으로 채택되어 사용한, .45in 구경의 탄환을 사용하는 반자동 권총이다"
대승자 총통,개인이 휴대할 수 있도록 만들어진 승자총통 가운데서 가장 큰 형태의 총통이다
화약통,"화약을 담아 쓰는 통으로 여러 가지 형태가 있으며, 휴대와 보관이 쉽게 만들어졌다"
승자총통,조선 선조 때 만들어 사용하던 소화기이다
M1 개런드 소총,광복 직후 국방경비대 시절 군의 주요 무기는 일제가 남기고 간 38식·99식 볼트액션식 소총이었다
구경 20 M1919A4 경기관총,"미국이 제1차 세계대전 종료 후에 수랭식 기관총 M1917의 기본성능을 유지하면서 냉각방식을 개선하고, 기동성을 향상시켜 개량한 화기이다"
M1 81mm 박격포,M1 81mm 박격포는 1949년 미군이 철수할 때 284문을 인수하여 사용하기 시작하였다
K3 기관총,K시리즈는 한국 보병의 기본화기이자 자주국방을 상징한다
스프링필드 모델 1861 강선식 머스켓총,구한말 관군에 의해 수입되어 사용된 뇌관식 총으로 이후 의병들도 이를 노획하거나 모방 제조하여 사용하였다
마우저 C96 권총,독일 마우저사에서 개발한 반자동 권총으로 의병과 독립군의 주력 권총으로 사용되었으며 봉오동전투와 청산리전투 등에서 홍범도 장군이 사용한 권총이다
베르단 소총,아관파천 이후 군비증강을 위해 러시아에서 도입되었으며 대한제국군의 주력 소총으로 사용되었다
구경50 개틀링 기관총,구경50 개틀링 기관총은 1860년대 미국인 리처드 개틀링(Richard J
2.36인치 로켓발사기,"전쟁 초기 오산전투에서 미군이 처음 북한군 탱크를 상대로 사용했으나 화력이 약해 T-34탱크를 저지할 수 없었다,"
크레모아 M57격발기,국방부 육군 건설단으로부터 이관받은 유물로 크레모아 M57 격발기이다
대인지뢰 M14,국방부 육군 건설단으로부터 이관받은 유물로 대인지뢰 M14이다
대인지뢰 M16A1,국방부 육군 건설단으로부터 이관받은 유물로 대인지뢰 M16A1이다
대전차지뢰 M19,국방부 육군 건설단으로부터 이관받은 유물로 대전차지뢰 M19이다
60MM 박격포 고폭탄,국방부 육군 건설단으로부터 이관받은 유물로 60MM 박격포 고폭탄이다
M1소총 대검 M5,국방부 육군 건설단으로부터 이관받은 유물로 M1소총 대검 M5이다
대전차지뢰 M15,국방부 육군 건설단으로부터 이관받은 유물로 대전차지뢰 M15이다
환두대도,"자루 끝의 형태가 둥근 고리(環形)로 되어 있고, 고리 안에 아무 장식이 없는 민고리인 소환두(素環頭)이다"
삼인도,동양에서는 천(天)에 대한 사상이 강했던 관계로 왕이 하늘의 아들인 천자로 표현되었다
철모: 투겁창,"자루의 끝에 찌르는 양날의 날끝을 붙여, 자루를 양손에 쥐고 그 끝으로 적을 향해 찔렀다"
철 창,창의 착병부(着柄部)에 창자루를 끼우는 것이 아니라 신부(身部; 날부분)에 슴베가 달려 있어 자루에 꽂게된 철창(鐵槍)에 해당한다
비파형동검,"검신 폭이 비교적 넓고, 검신 양쪽 날에 돌기가 튀어나와있다"
신기전기 화차,신기전 화차는 조선시대 사용된 신기전 발사무기이다
비격진천뢰,선조 때 이장손이 만든 포탄이다
러일전쟁 화약통,러일전쟁이 벌어진 1904년과 1905년에 걸쳐 사용된 것으로 추정되는 화약통이다
F-86F 세이버 전투기,F-86 세이버는 미국 노스 아메리칸(North American) 사에서 제작한 미 공군 최초의 후퇴익(Swep tWings) 제트 전투기로서 1949년부터 실전배치가 시작되었다
F-51D 무스탕 전투기,F-51D 무스탕은 미국 노스 아메리칸사가 제 2차 세계대전 당시 개발한 장거리 단발 터보프롭 전투기로 1942년부터 실전 배치가 시작되었다
U-6A 비버 다목적 항공기,"U-6A는 캐나다 드 하빌렌드(De Havilland) 사에서 DHC-2라는 이름으로 개발한 단발 터보프롭 소형다목적 항공기로, 미국은 1951년부터 L-20라는 제식명으로 약 1천 대를 도입했다"
AN-2 콜트 수송기,"An-2는 구 소련의 안토노프 설계국에서 1940년대에 설계 제작한 단발 복엽기로, 원래는 범용수송과 농약살포를 위해 만들어진 농업용 항공기였다"
C-46 코만도 수송기,C-46 수송기는 미국 커티스(Curtiss) 사에서 제작한 쌍발 터보프롭 수송기이다
SP-10 반잠수정,본 잠수정은 1983년 12월 3일 북한의 무장간첩들이 부산 다대포에 침투할 때 사용하였던 반잠수정을 해군이 노획하여 전쟁기념관에 인도한 것이다
에어캣 에어보트,‘에어캣’ 에어보트는 하천 및 늪지대 작전용으로 미국에서 제작되어 1964년 베트남전쟁에 실전 배치된 장비이다
F-86D 세이버독 전투기,F-86D는 미국 노스 아메리칸(North American) 사에서 제작한 F-86 세이버의 파생형 전투기로 기존의 세이버를 바탕으로 만든 전천후 요격기이다
O-1A 버드독 관측기,"O-1(L-19)은 미국 세스나(Cessna) 사에서 개발한 단발 피스톤 엔진 관측기로, 미 육군의 소요 제기에 따라 민간 소형항공기의 베스트셀러인 세스나 170을 바탕으로 군용으로 개발한 기종이다"
T-33A 슈팅스타 훈련기,T-33A 훈련기는 미국 록히드(Lockheed) 사가 개발한 쌍발제트 훈련기로 미 공군 최초의 제트전투기였던 P-80 슈팅스타의 2인승 훈련기로서 개발되었다
T-28A 트로얀 훈련기,"T-28 훈련기는 미국 노스 아메리칸사가 제작한 단발 피스톤엔진 훈련기로, 제2차 세계대전 시기에 사용되었던 T-6텍산(Texan) 훈련기를 대체하기 위해 개발되어 1950년대에 미 공군과 해군 및 해병대에 주력 훈련기로서 도입되었다"
BM-13 132mm 카츄샤 다연장 로켓포,1939년 소련이 개발한 다연장 로켓포(북한에서는 방사포라 부른다)로 카츄샤 로켓포로 잘 알려져 있다
M56 스콜피온 자주포,1953년부터 1959년까지 미국에서 생산된 대전차 자주포로 미 육군 공수부대를 위해 특별히 개발되었다
M48A2C 패튼 전차,"M48 전차는 1953년부터 미군에 배치된 중(中) 전차로, 총 12,000여 대가 생산되었다"
M107 175mm 자주포,1962년부터 미 육군에 배치된 자주포로 175mm 평사포를 탑재하고 있는 것이 특징이다
M110 8인치 자주포,경량 차체에 8인치 중포(重砲)를 탑재한 자주포로 1963년부 터 미 육군에 배치되기 시작하였으며 미 해병대도 운용하였다
SU-100 자주포,SU-100은 1944년 소련이 개발한 자주포로 제2차 세계대전 당시 대전차 자주포로 운용되었다
부활호 연락기,"부활호는 최초의 국내 제작 항공기로서 항공기 설계 및 제작실습과 연습기로 사용할 수 있는 항공기의 필요성이 제기되어, 공군기술학교 정비교육대의 이원복 소령 주도하에 1953년 6월부터 같은 해 10월 10일까지 제작되었다"
H-19B 치카소 다용도헬기,"H-19B‘ 치카소’다용도헬기는 미국 시코르스키(Sikorsky)사가 개발한 3엽 단발엔진의 다용도 대형 헬리콥터(제작사모델명 S55)로, 1950년 최초로 실전에 배치되었다"
H-5H 드래곤플라이 구난헬기,"H-5는 미국 시코르스키(Sikorsky) 사가 개발한 3엽 단발엔진 헬리콥터로, 원래 R-5이란 명칭으로 1945년부터 미 육군항공대에 의해 사용되었다"
ALT-Ⅲ 해상작전 헬기,"ALT-III 해상작전 헬기는 1977년 우리 해군이 대잠능력 향상을 위해 프랑스에서 도입하였으며, 잠수함과 함정에 대한 탐색 및 공격용으로 활용하였다"
H-13 수 소형헬기,"H-13은 미국 벨(Bell) 사가 개발한 2엽 단발 엔진의 소형 헬리콥터로, 군수용은 인디언 부족의 이름을 차용하여‘ 수(Sioux)’라는 별칭으로, 민수용은‘ 벨 47’로 불렸으며, 미 육군에서는 H-13, 해병대에서는 HTS-4로 분류되었다"
UH-1B 이로코이 다용도헬기,"UH-1은 미국 벨(Bell) 사에서 개발한 2엽 단발엔진의 헬리콥터로, 6·25전쟁의 실전경험을 바탕으로 개발되었다"
이승만 대통령 승용차,"2008년 8월 12일 문화재 등록(등록문화재 제 396호), 차대번호: FW11360 
6.25전쟁 당시 국군 통수권자였던 이승만 초대 대통령이 사용했던 1956년형 캐딜락 승용차로서 6.25전쟁 50주년 특별기획전시회를 위해 수집된 유물이다"
T-6 훈련기,미국(美國) North American항공사가 1938년에 개발한 훈련기로 남한측은 광복 후 북한의 공군력 증강에 대비하기 위하여 국민의 성금으로 도입되었다
Mk4 40mm 4연장 함포,Mk4 40mm 4연장 함포는 대공 및 대함용 기관포로 지난 1943년부터 미 해군에 배치되었다
Mk50 5인치 로켓발사관,미 해군이 지상타격임무용으로 개발한 5인치 로켓은 상륙작전에서 병력의 본격적인 상륙에 앞서 해안의 장애물가 적 병력 및 장비를 일소하기 위해 활용한 것으로 주로 LSMR(로켓장비 중형 상륙정)에서 운용되었다
Mk4 20mm 단연장 대공포,제2차 세계대전이 발발하자 미 해군은 스위스 오리콘(Oerlikon) 사가 개발한 20mm 기관포를 대공화기로 채용하여 모든 전투함에 본격적으로 사용하기 시작했다
Mk20 20mm 2연장 대공포,"미국이 M2 50구경 중기관총을 대체하여 제2차 세계대전을 맞아 도입한 대공기관포로, 스위스의 오리콘사가 개발한 기관포이다"
Mk30 5인치 38구경 함포,항공모함이나 미사일이 등장하기 전까지 군함에게 가장 중요하고도 강력한 무기는 바로 함포였다
Mig-15 전투기,구소련 최초로 후퇴날개를 채용한 단좌 제트전투기이다
120mm 곡사포 M-30,"소련에서 개발한 견인포로서, 6.25전쟁 시 북한군이 장비했던 곡사포 6.25 전쟁 당시 북한군 보병사단에서 운용했던 화포로서, 한국군의 155mm 야포와 대등한 성능을 가지고 있으며, 북한군 사단 포의 표준형으로서 포구 제동기가 없다"
T-34 전차,1940년부터 소련군에 배치된 T-34 전차는 오늘날 제2차 세계대전에 사용되었던 전차 가운데 최고의 전차로 손꼽히고 있다
14.5mm 중고사 기관총,"1949년 소련에서 생산된 중고사 대공포로, 6·25전쟁 당시 북한군이 대공용으로 운용하였다"
GAZ-69,GAZ-69은 정찰 및 전반적인 연락 임무에 사용되었다
YAK-18 훈련기,"소련에서 개발한 단발 프로펠러 2인승 항공기로 6·25전쟁 당시 북한군이 조종사훈련, 관측, 연락업무 등에 운용하였다"
F-5A 자유의 투사 전투기,F-5A/B 프리덤 파이터는 미국 노스럽(Northrop) 사에서 개발한 쌍발엔진의 경량 전술 전투기로서 1962년부터 실전에 배치되었다
T-37C 트위트 훈련기,T-37는 미국 세스나사가 개발한 쌍발 제트 훈련기로 1957년 실전 배치후 52년간 기초훈련기로 사용되어왔다
Type-63 수륙양용 경전차,1963년부터 중국군에 배치된 수륙양용 전차로 소련의 PT-76 전차를 모방 생산했다
59식 전차,"1958년부터 중국군에 배치된 59식 전차는 소련의 T-54A 전차를 모방 생산한 것으로 1980년까지 9,500여 대가 생산되었다"
M46 패튼 전차,"M46 전차는 1950년부터 미군에 배치되었으며, 1950년대 말까지 사용되었다"
M36 전차,"M36 전차는 제2차 세계대전 말기 미군에 배치되었으며, 강력한 방어력을 자랑했던 독일군의 타이거 중(重)전차와 판터 전차를 공격하기 위해 개발되었다"
MIM-23 호크 미사일,"지난 1960년부터 미 육군에 배치된 지대공 미사일로, 중·저고도로 침투하는 적기를 요격하기 위해 1952년부터 개발되었다"
T8 90mm 대전차포,"T8 90mm 대전차포는 미군의 주력 대형 대공포인 90mm M1과 동일한 직사포로, 강력한 대전차 견인포가 부족하던 미국 지상군을 위하여 제2차 세계대전 동안 개발되었다"
57mm AZP S-60 자동대공포,57mm AZP S-60 자동대공포는 소련이 이전에 운용하던 37mm 고사포를 대체하기 위하여 1940년대 말에 새롭게 개발한 견인식 자동 대공단장포이다
M1943 152mm 견인 곡사포,M1943 152mm 견인포는 1943년 소련의 소총병 군단의 군단급 화력지원을 위해 개발/생산된 견인곡사포이다
M114A1 155mm 견인포,"1942년부터 미 육군에 배치된 견인포로 제2차 세계대전, 6·25전쟁, 베트남전쟁에서 사용되었다"
M115 8인치 견인포,1939년 미국이 개발한 견인포로 제2차 세계대전에서 처음 사용되었다
M47 패튼 전차,1952년부터 미군에 배치된 M47 전차는 M4 셔먼과 M46 전차를 대체하기 위해 개발되었다
M4A3E8 셔먼 전차,"M4 셔먼 전차는 1942년부터 미군에 배치되어, 제2차 세계
대전 당시 미군의 주력전차로 운용되었다"
K-1 전차,K-1 전차는 1970년대 말부터 국내 기술로 개발된 전차로 1986년부터 양산에 들어가 1987년 육군에 배치되기 시작했다
KM900 경장갑차,"이탈리아의 피아트사에서 1960년대 말부터 생산된 차륜형 장갑차로, 우리 군은 1970년대 중반 북한의 특작부대 침투대비와 수도권 방어를 위해 도입하였다"
M113A1 장갑차,각종 계열차량을 포함해 8만여 대가 생산된 M113 장갑차는 전 세계적인 베스트셀러 장갑차로 특히 전장의 택시라는 별칭으로 널리 알려져 있다
M125A1 자주박격포,"M113A1 장갑차 계열 차량인 M125A1 자주박격포는, M113A1 장갑차의 승무원 실에 M29 81mm 박격포 1문을 탑재 하고 있어 보병 수송 능력 없이 박격포 포반 인원 5명만 탑승한다"
K200 한국형 보병전투장갑차,"K200 장갑차는 우리나라가 독자 개발한 보병전투장갑차로, 지난 1984년부터 생산되어 육군의 주력 장갑차로 운용되고 있다"
M1 90mm 곡사포,"1940년부터 1950년대까지 미 육군이 사용한 견인 대공포로, 제2차 세계대전과 6·25전쟁 때 사용되었다"
M1938 120mm 박격포,"소련군은 50mm, 82mm, 107mm, 120mm, 160mm 박격포를 채용하였는데, 특히 M1938 120mm 박격포는 1938년 소련이 개발한 박격포로 제2차 세계대전 당시 뛰어난 성능을 자랑했다"
M577 지휘용 장갑차,M113 장갑차를 개조한 지휘용 장갑차로 내부에 각종 지휘·통신용 장비를 탑재한 것이 특징이다
M16 4.5인치 로켓,1945년 4월부터 미 육군에 배치된 무유도 로켓으로 미 해병대에서도 운용했다
스커드-B 전술탄도 미사일,"1964년부터 소련군에 배치된 스커드-B 미사일은 7,000여발이 생산되어 제3세계 많은 국가에 판매되거나 공여되었다"
MIM-14 나이키 허큘리스 미사일,"1950년대 고고도로 비행하는 구소련의 폭격기와 탄도 미사일을 요격하기 위해 개발되어, 12개국에서 운용하였다"
M167 발칸 대공포,지난 1960년대 중반부터 미 육군과 공군에서 사용된 M167 발칸대공포는 공군 기지와 헬기 기지를 방어하기 위해 개발된 저고도 대공무기체계이다
Mk2 40mm 2연장 함포,Mk2 40mm 2연장 함포는 대공 및 대함용 기관포로 지난 1943년부터 미 해군에 배치되었다
MGM-52 랜스미사일,"랜스 미사일은 1972년부터 미 육군에 배치된 단거리 탄도미사일로, 어네스트죤 로켓과 서어전트 탄도 미사일을 대체하기 위해 개발되었다"
T-34-85 전차,1940년부터 소련군에 배치된 T-34 전차는 오늘날 제2차 세계대전에 사용되었던 전차 가운데 최고의 전차로 손꼽히고 있다
LVTP-7 상륙장갑차,병력 수송용으로 개발된 LVT-P7 상륙장갑차는 1972년 미 해병대에 배치되었다
LVT-3 상륙장갑차,1944년부터 미군에 배치된 LVT-3 상륙장갑차는 해상에서 육상으로 병력 및 장비를 수송하는데 사용된 장비이다
F-4C 전폭기,F-4 ‘팬텀 Ⅱ’ 시리즈는 미국 맥도넬 더글러스 사가 개발한 2인승 초음속 전폭기이다
선양 J-6 전투기,중국 선양 항공기공업 유한공사가 생산한 1인승 초음속 전투기로 구소련 MiG-19 전투기의 면허생산 기종이다
T-41B 메스칼레로 훈련기,"T-41‘ 메스칼레로’는 미국 세스나사가 제작한 단발 피스톤엔진 훈련기로, 베스트셀러 민간항공기인 세스나 172 모델을 군용으로 제작한 것이다"
AH-1J 코브라 공격헬기,"AH-1 코브라는 미국 벨(Bell) 사가 개발한 세계 최초의 공격헬기로, 이전까지 수송수단으로만 여겨지던 헬리콥터를 무기체계로 인식시킨 계기가 된 역사적인 헬리콥터이다"
조선시대 각궁,각궁은 우리나라 활 중에서 가장 대표적인 활이다
소승자총통,"소승자총통은 조선 중기에 제조된 불씨를 손으로 점화, 발사하는 유통식(有筒式) 화기이다"
조선시대 노궁,노궁은 일종의 기계식 장치에 의해 화살을 쏘는 쇠뇌에 장착하는 큰 활을 말한다
팔전총통,"팔전총통은 조선 초기부터 중기까지 사용되던 청동제 화기로 불씨를 손으로 점화, 발사하는 유통식(有筒式) 화기이다"
쌍자총통,"쌍자총통은 조선 중기에 사용하던 개인용 소형화기(小型火器)의 일종으로 총구에 화약과 실탄을 장전, 불씨를 점화하여 발사하는 유통식(有筒式) 화기이다"
각궁,각궁은 우리나라 활 중에서 가장 대표적인 활이다
귀도,귀도는 임진왜란 때 이순신의 뛰어난 무공이 전해지자 명나라 임금인 신종이 충무공 이순신에게 내린 8종류의 선물(팔사품:八賜品) 중의 하나이다
편곤,편곤은 쇠를 가지고 도리깨 모양으로 만든 옛날 병장기의 하나로 유성룡 장군의 건의로 임진왜란 때 조총으로 싸운 왜군과 육박전을 할 때 사용하기 위해 만든 무기이다
사전총통,"사전총통은 조선 초기부터 중기까지 사용되던 화기로 불씨를 손으로 점화, 발사하는 유통식(有筒式) 화기이다"
